"estimate","se","ci_lower","ci_upper","true_beta","scenario"
1.7993686499328,0.264203125084418,1.33752766690641,2.27999636353689,2,9
1.79213294601868,0.277037441382754,1.28568436505348,2.3581206147353,2,9
2.18783969970912,0.257702217796684,1.67269402089531,2.68075247332234,2,9
1.76000576741145,0.241002261881468,1.3165042827806,2.18107897074341,2,9
2.11734522228586,0.28891736968759,1.48460164440036,2.66213576599276,2,9
1.65575638882504,0.284438507449464,1.13944404879059,2.22969438806401,2,9
2.22494988852011,0.26258103142124,1.73645688229176,2.73633259243352,2,9
1.70064120609654,0.292619767057256,1.15466711986681,2.20824648704124,2,9
2.05539589502149,0.279661761472586,1.50919514589878,2.61920332114118,2,9
2.56453425769297,0.273972004138487,2.06804199129197,3.12181396520804,2,9
1.94077299118162,0.292537642645471,1.34800616801961,2.48617407968783,2,9
2.17508001083495,0.287450154714962,1.63753138666918,2.73206240933109,2,9
2.65096652457494,0.26673210637223,2.12658467676898,3.21728830194649,2,9
2.03809031182997,0.33451006578989,1.39581736808695,2.63045805316748,2,9
2.17675423935303,0.28342758771106,1.64292493419974,2.69450654468067,2,9
2.08100778657325,0.275365128965758,1.60376564745171,2.6050962246067,2,9
1.73996645572459,0.312115839551293,1.17307365033985,2.34946576521843,2,9
2.04237743315406,0.30860983047188,1.47496561911164,2.67748798222974,2,9
2.16322714391268,0.250828266036918,1.68441505062478,2.63782747578256,2,9
1.3365043529,0.322502835157829,0.709771093966205,1.98915446852356,2,9
1.90685016403104,0.278557490017501,1.33969288729832,2.40554872850988,2,9
2.34195207197547,0.276504588456439,1.81721630684093,2.86989200198522,2,9
1.89502651791285,0.307008956675032,1.29392301022225,2.44833076642482,2,9
2.17257530441724,0.272757845308401,1.62580791444623,2.70997276489641,2,9
1.97866372889728,0.298461365581812,1.39924586173156,2.55231037184866,2,9
1.75392528577238,0.298138034245024,1.14381877040581,2.36227701524688,2,9
1.85529332644461,0.264161859394685,1.40655375713178,2.35226270892776,2,9
2.56311240747913,0.291405054909282,1.96785394775864,3.10402236073912,2,9
1.52291527097577,0.281929622169091,0.954358026499218,2.04807482447171,2,9
2.266778376435,0.298919450110498,1.7120076964357,2.87114160679201,2,9
1.8258034827538,0.274981855214641,1.29550180817005,2.41932256726265,2,9
2.12831513139754,0.244747065570254,1.64958422558555,2.61499020381068,2,9
1.96628439964576,0.293107854475013,1.42400039444372,2.54709650857295,2,9
2.04583235489703,0.29215522827488,1.47044870283857,2.58027263131809,2,9
2.07155205791344,0.270741383600727,1.54052648575333,2.56536883555647,2,9
1.84569970495262,0.278779334139528,1.30046597999302,2.41704049829994,2,9
2.1079797233561,0.281902235972637,1.51771580419088,2.66362943317873,2,9
2.32601692754045,0.276120662130727,1.78699519029666,2.87995795068252,2,9
2.12495429887923,0.26221410954244,1.6366761384033,2.69743478890915,2,9
2.01717735450981,0.273501348978388,1.43558684519825,2.49293838119861,2,9
1.3724850866566,0.290500828805353,0.818245592893151,1.97864080437461,2,9
2.00657676307706,0.298837030524648,1.37943012594147,2.5395308025621,2,9
2.15580433755006,0.301604659997038,1.56919780672852,2.73130613074252,2,9
2.24524201191832,0.29481600048262,1.62148087827055,2.80595992543055,2,9
2.48093543783333,0.303485098363569,1.89334035848068,3.1294173328461,2,9
2.10631005674407,0.293417051775435,1.50704494783382,2.69946931100901,2,9
1.81835124393632,0.270074076207752,1.25131963493153,2.31689812671401,2,9
2.32495116386914,0.274871450973454,1.78981957599334,2.85370658836634,2,9
2.117146350934,0.260311257116237,1.57971678951447,2.62128694420503,2,9
2.23654506218101,0.294954350785498,1.61139690879776,2.81228531000435,2,9
1.74683214654112,0.296605992754826,1.23517766704214,2.28044755037924,2,9
2.56677649095784,0.262800328706694,2.06284511816793,3.06125200377161,2,9
2.1833908933618,0.26929523828906,1.63981447220453,2.6546792306204,2,9
2.28898981024086,0.245956118323499,1.81493853212141,2.6819799959638,2,9
1.63859433685045,0.26761412522533,1.12055457384466,2.16407117436716,2,9
2.10067930648043,0.287753600875537,1.5772917639095,2.65064603463852,2,9
1.1380381061269,0.277751758372922,0.613859410986677,1.70682626666423,2,9
2.15882267281813,0.289435234402537,1.6256277796085,2.66674237188344,2,9
1.77790736534037,0.331789262568904,1.12639151140142,2.44160159269579,2,9
1.85467616332066,0.276275734928692,1.2366339381409,2.425854633503,2,9
1.97406021409237,0.244565359221712,1.54139717735317,2.45682726827048,2,9
1.69908282069665,0.246069937075728,1.22561202662844,2.18676776689523,2,9
1.8499685836708,0.248058669365296,1.35376938517623,2.32096847923822,2,9
2.37231916404643,0.270945944249737,1.87616841272666,2.89709784094055,2,9
1.67717982383998,0.312111514683511,1.0983771709719,2.27877940053828,2,9
1.84964206607745,0.30455586728019,1.26609871345526,2.4104947657047,2,9
2.06508266886344,0.281575960421005,1.54812781689072,2.61643589897443,2,9
2.0632938513476,0.264714173433217,1.51295917358131,2.59040861024869,2,9
2.05870431673796,0.307684392569092,1.45263117951809,2.66223382578952,2,9
2.03963408170521,0.258809122738593,1.52515066761019,2.54290830660935,2,9
1.81437582547487,0.311262739881016,1.16595094891099,2.45963119348268,2,9
1.90766786604616,0.280569780892555,1.42984713774188,2.47512008964496,2,9
1.78388582722359,0.266803261105772,1.27494531226683,2.25444480056299,2,9
1.71647549963271,0.291976174505655,1.16360862230389,2.26251127777843,2,9
1.62351062927852,0.268742121014265,1.08811336591576,2.14545457063949,2,9
2.29860756597687,0.275830977522624,1.74637148229679,2.84399352963075,2,9
2.21629424922073,0.267212526601879,1.69536498164462,2.74561803408701,2,9
1.88090496075271,0.263130895020332,1.32199584555705,2.37893144032238,2,9
2.04237397583611,0.280329196906268,1.52190265597245,2.55460000728293,2,9
1.99469420694512,0.298876920267448,1.38476253825461,2.57983195239256,2,9
1.55086014443733,0.252417288712366,1.03122174461363,2.0509013255986,2,9
1.64430863551001,0.267067398822062,1.10829199349777,2.16935044534803,2,9
1.53074570475892,0.26570448915413,0.998803951100341,2.00952301089483,2,9
2.05620869291782,0.272513491738121,1.57193243058931,2.62187166980159,2,9
1.77397723931307,0.309626379378741,1.19425283514601,2.34936645900464,2,9
1.93937560612868,0.291922011600763,1.34494932912004,2.51223924075911,2,9
2.05311319233333,0.30487794911003,1.51299349696228,2.62796885360167,2,9
2.07377110093712,0.293888191469619,1.47476507523379,2.69816306384201,2,9
2.2557134348898,0.2697129815816,1.70035306261534,2.77122370041492,2,9
1.80064718999568,0.315697109994258,1.17740984931529,2.43058092318173,2,9
1.84483808646747,0.280370347308307,1.31580740746114,2.35388747598939,2,9
1.74297448562204,0.235580417423191,1.31994909231492,2.26607154552154,2,9
1.6556953967198,0.284267259187294,1.13007752866612,2.22814459141998,2,9
1.707525367057,0.278030846529482,1.20952839276595,2.2541665105238,2,9
2.03909357808282,0.268143466368499,1.55420082426441,2.58455943354022,2,9
2.1256893322346,0.252233947931096,1.62965123504895,2.60226647233998,2,9
1.5881738352015,0.280505107398694,1.05045498461218,2.14208862579018,2,9
2.43776897591834,0.265204161597883,1.87955832978703,2.90214093815974,2,9
2.16539165327579,0.275277719627602,1.59680909297206,2.72543567357477,2,9
1.90995057363875,0.306535571964604,1.31119884012046,2.55027400964902,2,9
1.68629643258497,0.312083194475356,1.05530221044367,2.33272731075791,2,9
1.69024538344366,0.307966478395064,1.08353744566757,2.32024996175273,2,9
1.39821523757964,0.262818523568683,0.84089021995385,1.89639835281578,2,9
2.33651998488945,0.30857801731394,1.74798087892616,2.85245029600314,2,9
2.43989805514335,0.27813483151912,1.89469639521483,2.94191752693849,2,9
2.21219065030475,0.302726749611391,1.56942789893864,2.74083778940395,2,9
1.84512689960069,0.307891095871785,1.32310414892417,2.41870677290756,2,9
1.96244465785242,0.285356606529217,1.36271638734453,2.49409992679396,2,9
2.52868753696732,0.28062597601134,1.99855463330165,3.03073581835485,2,9
2.19789135788127,0.293906803472227,1.65340034692267,2.7585942005904,2,9
1.82151219282632,0.279646909649992,1.27730133950297,2.34375736096321,2,9
2.24134396635441,0.288998567031893,1.7561940715615,2.76358107741624,2,9
1.88336885181578,0.285126023619971,1.35060784725278,2.40275537428732,2,9
1.51832580644089,0.298229461247495,0.984059972900307,2.08992611575331,2,9
1.90992802657971,0.289922622908636,1.34273758734166,2.44329842813695,2,9
2.26009685675573,0.311806855707439,1.66296624704445,2.88914231890418,2,9
1.65870340748477,0.275174671945829,1.13100897594827,2.21064306538776,2,9
1.58539041190938,0.256635643900653,1.0844674529928,2.1035421824573,2,9
2.22271118610483,0.304689047643844,1.61722368179761,2.8380979320705,2,9
1.83393582576647,0.267483088259613,1.27670047215832,2.37474284276621,2,9
2.20948819150924,0.291137240330363,1.64448313722787,2.75823823261447,2,9
2.07845699783333,0.32402898799255,1.49769240547377,2.61308543029233,2,9
1.90050448811579,0.300001580580378,1.32378501350929,2.48479370311709,2,9
2.16453343522294,0.273036334513518,1.6267858886281,2.72933232127941,2,9
1.78351376868287,0.291773030725082,1.20226100334357,2.3778385056234,2,9
1.70817002014753,0.260207928460645,1.20908207451351,2.20851316708094,2,9
1.76820001723026,0.298502931420217,1.19972739869279,2.34674367060068,2,9
1.50270140577573,0.299509875074384,0.948028758418479,2.06719241541256,2,9
1.74086109438595,0.281594152432848,1.25001261584203,2.29636176274868,2,9
1.64164893327769,0.292199841194933,1.10985573693819,2.19172227798612,2,9
2.31286207329367,0.303059460555932,1.71255446862786,2.94027463062688,2,9
2.02372446988474,0.297501029548845,1.45140897134521,2.62348455887971,2,9
1.66173718610645,0.261652118988022,1.14735263643371,2.12440959971239,2,9
1.99968198718338,0.260909600862022,1.51537971414439,2.50177024881281,2,9
2.18602230006953,0.299305720426347,1.61176677326659,2.80635077439803,2,9
2.01820925735365,0.280347694674267,1.50228293211213,2.55671794843506,2,9
2.05531171627179,0.279850701923666,1.53650493479901,2.7001136561087,2,9
2.1325426554995,0.32119394841958,1.40471005288543,2.79891532257827,2,9
2.12649835170978,0.292445800417502,1.64429806882281,2.66950798055951,2,9
1.82708805303342,0.276828399970714,1.24493101535678,2.35603869645596,2,9
1.31052101692154,0.313499075621979,0.723342253855881,1.89240853527833,2,9
1.84225871246331,0.262505957275617,1.2834855356533,2.33951195556244,2,9
1.6702277559079,0.253201371453156,1.16839725388137,2.15334076590661,2,9
1.92231485186661,0.297654511635802,1.35633775490812,2.48195987760044,2,9
2.44916892753135,0.267803022908889,1.93222634761623,2.94318809240113,2,9
2.17142232125329,0.26517913825178,1.65420547902717,2.64432430965968,2,9
2.24939839033497,0.290788949596538,1.6737515838187,2.78428570438625,2,9
2.37178691660371,0.281357947382823,1.85166560997905,2.88344834148129,2,9
2.32497072728353,0.281972620030821,1.74976445156669,2.81035636111545,2,9
1.87294680598178,0.303764634860998,1.26232784006225,2.49336126168926,2,9
1.765276638934,0.242071929796861,1.32644149952278,2.25624567960053,2,9
2.05481206833592,0.275090899477256,1.46610663160117,2.58570842303235,2,9
2.25075480124796,0.299496772122452,1.63207849712561,2.82300085170958,2,9
1.96059472077363,0.282111270672588,1.45292406786183,2.43644477185866,2,9
2.16056616194564,0.271767759061418,1.63939453463211,2.64662385151124,2,9
2.08708384250166,0.281769625512268,1.5234583546886,2.56196230783131,2,9
2.53891242822688,0.291287312524516,1.98761481439141,3.12180585071559,2,9
2.12154397763988,0.311072116491196,1.52462575155456,2.68823384948713,2,9
1.78817550362655,0.250272583758542,1.3094709462362,2.287603879526,2,9
1.67422720932123,0.317924021191768,1.13805483708283,2.26387737138728,2,9
1.6557933755329,0.278820329246088,1.11141561873481,2.17699115099393,2,9
2.33311813629464,0.27362029010375,1.77809756519618,2.87133120071389,2,9
2.07351186474534,0.258341261487107,1.48934118747228,2.51003377169008,2,9
1.81430824862374,0.270542692716428,1.30636411469575,2.36713094089173,2,9
1.59696327746069,0.286959623136336,1.04723912258059,2.17061875495573,2,9
1.70589604764422,0.293041011250907,1.11076270736377,2.33418089622112,2,9
1.68345005263697,0.278496807597031,1.14163584531814,2.19808969303838,2,9
2.36280775644423,0.285420957062087,1.85579768630055,2.90025652152861,2,9
2.05715311352088,0.28717194269519,1.51145928795421,2.58932282791478,2,9
1.79142769400081,0.281160432662528,1.24575331439275,2.3846869640197,2,9
2.08324676221353,0.290091336134282,1.51102497896829,2.65155224695569,2,9
2.1112705752248,0.272600872657796,1.57727156036301,2.60583185219322,2,9
2.06715554417828,0.280797224369906,1.46134537759623,2.62989951065609,2,9
1.92116807404382,0.283854180730419,1.38287171073748,2.45937432406189,2,9
2.58685208528963,0.342625163485632,1.92650136440707,3.15945681335585,2,9
2.31355643930563,0.307911236823387,1.78537629619492,2.84700642513133,2,9
2.06602014898755,0.293578346364658,1.52216768210378,2.57933595766743,2,9
2.32158871199137,0.320173555226541,1.75399684707076,2.93861206315843,2,9
1.920136117113,0.274555723092413,1.42424489896335,2.49795329349855,2,9
2.08797822432117,0.270104579434325,1.58171137513502,2.60053024196136,2,9
1.86319296215735,0.324874913634854,1.26485899233734,2.52406372682036,2,9
2.21731224502568,0.269609309189285,1.69295018347884,2.73295766770363,2,9
2.53075020873317,0.242716196287711,2.0508830281073,3.00738933089162,2,9
1.91029415219454,0.297093413564465,1.3054073127057,2.43518941175624,2,9
2.28936198720167,0.283339454662114,1.820750183948,2.82175098294586,2,9
1.94373779979269,0.298847184479605,1.4268960071361,2.55921184783294,2,9
2.54573037630394,0.249576380252542,2.06602629218607,3.0771465956897,2,9
1.80260222291216,0.293914852069063,1.25734609571093,2.40669266448257,2,9
2.04237743315406,0.30860983047188,1.47496561911164,2.67748798222974,2,9
1.23952905066561,0.298191850918294,0.725395676667738,1.76452621230517,2,9
2.04020413919992,0.265967829312539,1.55518348651409,2.52824113642214,2,9
2.22096205416182,0.25374372757173,1.66912749068674,2.67913149655895,2,9
1.7041172492398,0.271268535542906,1.17550249137671,2.20231520490991,2,9
1.62735985666695,0.271210409271458,1.14990716873112,2.14172061928496,2,9
2.32221611711982,0.292233040562336,1.72573121853404,2.91498905629508,2,9
1.97265209567229,0.282796093570483,1.36385601582159,2.53551302093539,2,9
1.87976681957879,0.287296632649348,1.32395968728693,2.4676861676314,2,9
2.13912521776244,0.292452045482944,1.58279691797338,2.71370229215555,2,9
1.92941495452983,0.304352812826881,1.31179809826748,2.48099465997754,2,9
2.15734133704693,0.304291453913575,1.57447272108068,2.7389679561905,2,9
2.10023680958766,0.278560950616733,1.60654494743959,2.64221102735879,2,9
1.81589961123566,0.288711232272131,1.22060538617883,2.39696902331665,2,9
1.66681181937996,0.297827788738624,1.0448537971971,2.26286506314634,2,9
1.93763194429874,0.243763327004665,1.44728487794679,2.42064753313814,2,9
2.42737198443837,0.264037514210794,1.9208754102543,2.96120416644319,2,9
1.94842881225088,0.252953152661193,1.45945570122243,2.50242041880766,2,9
2.22317655767577,0.27819822252573,1.64980810979301,2.74724209763885,2,9
1.82922215873599,0.28905221405229,1.29223331143847,2.40575350932819,2,9
1.97678342354396,0.278150980313915,1.4946285355342,2.46552757479016,2,9
1.42826024300358,0.285050643904369,0.840991281315652,1.94572281478133,2,9
2.14070979137904,0.323943943921535,1.49296052295034,2.77828722733131,2,9
2.0869052304641,0.282935544603202,1.56176318451325,2.54582167303116,2,9
2.09923281516396,0.315601646416305,1.5131427767311,2.69158568218079,2,9
2.82426237432818,0.284667115748546,2.26239304429008,3.38190774128,2,9
2.08504833289323,0.280099540394068,1.52669174729616,2.65446707718949,2,9
2.19143083117425,0.265806805061016,1.71317254850649,2.68599572410621,2,9
1.95659515081334,0.278072335988529,1.43690641747942,2.49004700876923,2,9
2.12765322339684,0.312809147518737,1.48666147254669,2.79405273281835,2,9
2.43635409243987,0.291860165905981,1.88447536243446,3.08423038750973,2,9
2.45846078962428,0.334786007701289,1.8491407028729,3.12699608995597,2,9
2.27780045986621,0.289270293662907,1.70633648338414,2.82777590613934,2,9
2.58678991057401,0.304738003378506,2.01657512566371,3.15029648274666,2,9
1.60954413367644,0.298915025217969,1.07638177476944,2.166283656288,2,9
1.59718883497196,0.25898697183015,1.12107464926612,2.13030189153734,2,9
2.20287882178559,0.288800842038785,1.62315856720054,2.78521420357944,2,9
1.54618802421548,0.256071602851783,1.0907984611794,1.98389031165705,2,9
1.93483214310545,0.26986596525649,1.42991002839347,2.40110642878424,2,9
1.85244987832101,0.295643558937128,1.25051563582942,2.38906657317041,2,9
1.45457630417928,0.293921986532654,0.851972859627812,2.05023619245541,2,9
1.67473256273951,0.261864481066695,1.14318778217646,2.24018003453365,2,9
2.31638230848065,0.245519174163823,1.83756258599706,2.77923182863656,2,9
1.70699037857055,0.252594845095621,1.25806978288799,2.18197192641175,2,9
2.06497855199199,0.301975113270312,1.47751383334592,2.66701939192791,2,9
2.33206049241923,0.324630229590225,1.65699776957876,2.88111093179181,2,9
1.83434231922631,0.2974472922002,1.27754988181102,2.42178139060763,2,9
2.09908841901777,0.272639363018174,1.65558418384671,2.64465525090392,2,9
1.54417250451826,0.285829692773399,1.00327283382316,2.11757791483857,2,9
