"estimate","se","ci_lower","ci_upper","true_beta","scenario"
1.78833315734877,0.286297296255103,1.21654065427265,2.3438371144834,2,9
1.84618176826256,0.239819113299349,1.36607669426658,2.35925562665317,2,9
1.63404285735338,0.278556595340467,1.08643495632721,2.15896281826699,2,9
1.83000262981426,0.259090732988962,1.33927537610929,2.36038594699344,2,9
2.12606944004497,0.329400368669367,1.49701355433718,2.83873597297553,2,9
1.85473503475489,0.281694926174847,1.29329190800128,2.42407226740984,2,9
1.85720605312702,0.287453622630964,1.33451137314188,2.39746092694775,2,9
1.88104636936332,0.247164468313559,1.3720392008863,2.3388315319099,2,9
2.266778376435,0.298919450110498,1.7120076964357,2.87114160679201,2,9
1.95945566165747,0.260898645368721,1.44829214503929,2.44010197403854,2,9
2.52295517413361,0.255974837362022,1.99216059547333,3.01775397174533,2,9
1.99936626869742,0.306822438378047,1.4147315988925,2.59484441078719,2,9
2.65553974105165,0.254454312070664,2.16438131619908,3.12497058061886,2,9
1.74479765117232,0.257691669677059,1.24916105641207,2.26424411496354,2,9
1.81513570891079,0.263773764735667,1.32180001839285,2.33309069311007,2,9
2.11494603053078,0.262797914844163,1.60746250919396,2.59405817622663,2,9
1.81276388196069,0.288530190297388,1.25852427813089,2.34122891446877,2,9
1.75134859955217,0.304753577289822,1.22315768598754,2.29369277036281,2,9
2.04074098990157,0.311770476547001,1.39684520503266,2.62576689373475,2,9
2.00788096527747,0.282861272296635,1.44772701383585,2.49632004750302,2,9
1.81811178674017,0.28168020241971,1.27678923773624,2.32259524535087,2,9
1.90752859981036,0.307702453807246,1.34321725318728,2.52379973893642,2,9
2.23974231828065,0.268522623361641,1.65787060559469,2.77620370817473,2,9
1.98962548108908,0.264500635867768,1.46881036747488,2.52740447110702,2,9
2.29043610177817,0.285282526528872,1.75957283342821,2.82980101150779,2,9
2.22235621482998,0.291280823599972,1.64835392851342,2.82395400201025,2,9
1.82728047172628,0.291923845402891,1.21886730117234,2.29329990244945,2,9
2.13223670077138,0.255485236735271,1.6631623449772,2.64387840776169,2,9
2.05721664012334,0.259499638165632,1.45678028554499,2.54659941382666,2,9
2.50656274295528,0.280803395204202,1.96206578782262,3.02373762595986,2,9
1.92038783573707,0.29785827618283,1.37287564789571,2.48506506593531,2,9
1.63441538022302,0.260560428346346,1.12136045358485,2.10127203819108,2,9
2.33206049241923,0.324630229590225,1.65699776957876,2.88111093179181,2,9
2.35937087875002,0.292838962781276,1.79352737775885,2.89547844840169,2,9
2.23549068458661,0.263239221640664,1.76190957553168,2.68954774379853,2,9
1.37415494298522,0.330567660533892,0.737586686280186,1.98771776494931,2,9
1.70395321437579,0.29074844638229,1.15380708748307,2.26568216097076,2,9
2.1966824892319,0.291422808610755,1.66194185342891,2.70067312753319,2,9
1.7516689720777,0.293000248310814,1.16127309292577,2.35055450083431,2,9
2.29302502291008,0.266226504293483,1.81117734450557,2.79157768061411,2,9
1.89847785094542,0.239718774819472,1.44044328894042,2.35416119212169,2,9
1.93782075259847,0.278149616470812,1.39146225467414,2.45638328487437,2,9
2.16812022805019,0.279105883772136,1.5906934189903,2.68911061648286,2,9
1.76603266518451,0.28290530560861,1.16455098683089,2.3299692664699,2,9
2.23275908719109,0.300382243710387,1.63598852340835,2.83604671644411,2,9
2.52994037118098,0.28065672768748,1.99824879940435,3.04230121180887,2,9
1.95292399420728,0.261682587926172,1.42108079809053,2.43297956643993,2,9
2.04534170719881,0.272491616713134,1.54831371931044,2.55257331404168,2,9
1.88903574679187,0.271448880207191,1.33868248422343,2.41072770240211,2,9
2.10334106871951,0.3235897851044,1.54042140428808,2.77224026317128,2,9
1.67443452340715,0.292772649092491,1.12816926437537,2.26071969505882,2,9
1.71089179108256,0.262352958516041,1.18023969504414,2.22242822441873,2,9
1.65631174182371,0.270906215709907,1.16427448774456,2.1482126176309,2,9
2.11993432854063,0.242738134785473,1.67186759572486,2.60006682539031,2,9
1.90324434562155,0.292830855927438,1.36585379817705,2.49613186809813,2,9
1.74064768521723,0.266865532223771,1.1709529313116,2.31214274406786,2,9
1.40212921815808,0.260874601301009,0.859626198977898,1.9140597472194,2,9
1.89018831503307,0.259945315466302,1.45325223833598,2.42598076103147,2,9
1.91387405863988,0.298407829299861,1.33791888227746,2.49606612081965,2,9
1.88362151330295,0.294474400084287,1.29002000536717,2.42180866660765,2,9
1.8865724538807,0.302443769141989,1.29815577034957,2.48464805389987,2,9
2.08013931641121,0.268498289839042,1.54833999223266,2.63157295620119,2,9
1.93625614955726,0.27408499299199,1.40443937728249,2.43104094122294,2,9
2.05991611597498,0.300231107113685,1.5141670960803,2.63379638677822,2,9
2.13166740012726,0.289603689148346,1.58750133241709,2.693978711682,2,9
1.34574891628131,0.291155053847334,0.811546403356037,1.95587412653335,2,9
1.88149540974042,0.249044839259909,1.46865055185228,2.3756664481084,2,9
1.846776781514,0.290737819558462,1.22507190185878,2.41748722586071,2,9
2.01304866854641,0.269169236269666,1.53264352662942,2.53087697389455,2,9
1.95907944172634,0.252715493369466,1.46626105438622,2.44907398403639,2,9
1.88694691427592,0.304021180247163,1.28608476423007,2.3846614669935,2,9
2.00098896313181,0.275903103586087,1.48838633494399,2.54242203747708,2,9
2.09187186414538,0.320103846005427,1.49752248886805,2.69295308235774,2,9
2.04505866158747,0.293114376549861,1.49817172386738,2.6199158136873,2,9
1.92886127487419,0.326441995551608,1.29921985796182,2.57610371986999,2,9
2.11871081941383,0.302332876771732,1.52606897635083,2.69364428045977,2,9
2.09090264186096,0.27434560291932,1.58173208345761,2.63152603259955,2,9
1.90275378957549,0.275493520320502,1.33844335364568,2.42620888993753,2,9
1.97322963654309,0.2798950328003,1.35134431850027,2.48353303840676,2,9
1.77925845558226,0.28246567143887,1.20634925114423,2.33631782075677,2,9
1.79120169432942,0.269081498312547,1.25166920015544,2.31217597855046,2,9
2.09298873748726,0.326574837993878,1.45764891668937,2.70335969811513,2,9
2.18792370922375,0.306071910423585,1.58256307634934,2.78068873306264,2,9
2.24671304591512,0.246105156134743,1.77843131667178,2.7043883506139,2,9
1.6231950881013,0.321454317113635,0.968756194942853,2.26594787252465,2,9
2.00488372752965,0.303363868287344,1.42890523780562,2.54309958526827,2,9
2.36231948430458,0.307067543505068,1.76970171459996,2.96496552021329,2,9
1.85819993637439,0.252417724592635,1.36580798462677,2.34711636545942,2,9
1.50332139175104,0.308281885951562,0.90791445263862,2.14913495803594,2,9
2.18265730423186,0.263685633366094,1.69864162814099,2.66597795823692,2,9
2.07909583184775,0.296179226539286,1.44436760123915,2.6736217571268,2,9
1.76317178430191,0.282775586022515,1.2011065119105,2.28239641283101,2,9
1.90231685786729,0.30315811706333,1.36029515220089,2.58253457626591,2,9
1.83614886750455,0.270936318266714,1.29395824277011,2.35286591156343,2,9
1.30784121229022,0.265197583800147,0.779986250943711,1.81199547117683,2,9
1.77791071073778,0.316410898980155,1.23085830377958,2.42508083994935,2,9
1.95239007025757,0.276570318667487,1.45793603201586,2.50413183516589,2,9
1.58330880272384,0.279553370291739,1.04713279596926,2.07116491976623,2,9
1.948460541354,0.24856091605574,1.44207986409114,2.37151575823843,2,9
2.03366469570524,0.262719325716263,1.49278552530905,2.47745141007991,2,9
1.91363224657505,0.275804699707636,1.30094470597595,2.51787061531051,2,9
2.32509253928774,0.286558668213371,1.76573153596417,2.88114742987405,2,9
2.03663179733376,0.279209199039669,1.53348353013885,2.53419144256336,2,9
1.89378243299339,0.284914446868887,1.36802715178668,2.43222533824537,2,9
2.16726900345182,0.270753627676453,1.65433179374665,2.70393841619843,2,9
1.91188536549517,0.25120040013532,1.41002217827765,2.33868663878221,2,9
2.57205131140299,0.302237957086075,1.94758188739954,3.14402069045468,2,9
1.91085359233246,0.288251980131845,1.37272266457883,2.48437759660897,2,9
1.87929225639734,0.296719563220062,1.28987993562635,2.49658379944061,2,9
1.72854250913164,0.275873792536765,1.15632998896457,2.29678178784253,2,9
1.66438527440455,0.307470483771046,1.06491155441511,2.28494852298476,2,9
1.73664598995523,0.266760019193593,1.17214990482868,2.23854038995814,2,9
2.05974726747772,0.278703334478542,1.49460860682708,2.54736220847011,2,9
1.82270353119654,0.29104757652484,1.31366370666465,2.41041620017405,2,9
1.87892125357318,0.283157001018536,1.35270517873432,2.4595515300528,2,9
1.68870608772202,0.259178333644433,1.12666772241138,2.17612228381825,2,9
1.99960657726511,0.290880776797522,1.42551308413214,2.62217565811835,2,9
1.86901939020602,0.247667217804164,1.43461269271183,2.29846674122769,2,9
2.07784698014771,0.255077979554211,1.6159121435113,2.57290800053613,2,9
1.57629721483504,0.278023311622858,1.015845666835,2.04506817801227,2,9
1.5751429670335,0.253866761841882,1.08794586602186,2.08001632859432,2,9
1.68208256092728,0.29293482861119,1.10457889238179,2.14881352328888,2,9
2.07045556931623,0.285626261401741,1.51998519024433,2.64046813888818,2,9
1.92314685654749,0.303866147556083,1.3837956065628,2.48749426432413,2,9
1.89447903474949,0.285515352577532,1.38654300850277,2.46444114623621,2,9
1.53334160329471,0.265616550015083,1.05634670332889,2.07468417617993,2,9
2.29661451010834,0.29240597470954,1.72062918834318,2.89587309383509,2,9
1.6888723964995,0.256431836799821,1.19582908230005,2.16278034738805,2,9
2.31837892984296,0.273581453505583,1.7497994940106,2.8546352031659,2,9
1.93603279695487,0.286430165923872,1.35373562963929,2.54367767887479,2,9
2.35889740475207,0.281778942461391,1.87221346023443,2.88819162215768,2,9
1.9412339704246,0.265996460573315,1.42339828183719,2.4479921194209,2,9
2.30557432292969,0.282648843691216,1.71754754928247,2.82418521729549,2,9
2.18687785255402,0.264578033173915,1.64311890534658,2.7317662264757,2,9
1.94597670983799,0.342230008471656,1.26488735728782,2.59250095739531,2,9
1.91083171650721,0.314307759852351,1.31609692780713,2.48131677259904,2,9
1.87983478550406,0.314103321694745,1.25291444333009,2.44055814886853,2,9
1.70269065904047,0.280143588577899,1.17021919133527,2.20786850198645,2,9
2.01245073925253,0.284651110133497,1.44659042031441,2.5586179664334,2,9
2.12543130086205,0.260909516786999,1.61675649669724,2.63134899331934,2,9
2.34506826269111,0.290477675526408,1.84164156634836,2.91460862794737,2,9
2.17197204756801,0.308827015895136,1.54910859802206,2.78981200573583,2,9
2.45827158758374,0.257917863549803,2.01771227003015,2.9364898991731,2,9
2.37924245658044,0.270708010756802,1.77523083262425,2.88867307594847,2,9
1.81627158170351,0.301093919150722,1.24913723187931,2.39942016491239,2,9
2.52354773497245,0.301126839767064,1.8844033191234,3.08726816430733,2,9
1.93088185842254,0.297385874068084,1.40487438626786,2.46612699906594,2,9
2.33653146426576,0.250128804793291,1.82093217279943,2.79244936588764,2,9
2.33608796323563,0.333741535226631,1.70352394748677,2.95374265124639,2,9
1.87118426659942,0.275804862019193,1.2786868044096,2.42432207378632,2,9
1.60712570328052,0.280081864210205,1.00656583349324,2.17823881049043,2,9
2.04539529475131,0.300311927269855,1.43413791264445,2.64297359634768,2,9
2.06005575280954,0.275126695602809,1.52235818490853,2.60679407543858,2,9
2.1215112963543,0.292728826949969,1.5307371384728,2.6762384482664,2,9
2.20623073032645,0.275511922075151,1.62327849425812,2.76412584715613,2,9
1.8384083192405,0.25677782144336,1.37003168489751,2.36668723002694,2,9
1.70457129477636,0.275220523203745,1.18593429690088,2.24358997171402,2,9
1.75124814604858,0.309477766178337,1.076386101816,2.45161427929203,2,9
2.09111556456247,0.330698557186644,1.44589341234447,2.75847804964794,2,9
2.08344432479496,0.30030800462701,1.48687558834489,2.63041425395771,2,9
2.39122972623623,0.272604950870479,1.86674370249463,2.89769187768633,2,9
2.23527116790824,0.261779010774581,1.70871966713091,2.72772195567276,2,9
1.86093716332616,0.268504004398313,1.32926189878297,2.42085416360464,2,9
1.8009963596928,0.295583573003085,1.21573932531362,2.3287590465103,2,9
1.65558864032593,0.278562750343301,1.11798158773794,2.21056179877976,2,9
2.14401570347786,0.27624048525156,1.61990961143477,2.65349302110575,2,9
2.12495429887923,0.26221410954244,1.6366761384033,2.69743478890915,2,9
2.42746580072336,0.297290728884968,1.8354955248583,2.98352115120499,2,9
1.5804979731218,0.278397164252034,0.994114345868819,2.16165460593767,2,9
1.5724041885732,0.305018643728643,0.952468521260334,2.19969779689223,2,9
2.19664145559469,0.287333922206042,1.65966317380472,2.6907400171789,2,9
2.18999749010474,0.283924072264202,1.65341722109171,2.71604421594469,2,9
1.68897666034624,0.285067442663179,1.15039554182661,2.25010205854202,2,9
2.33920719704208,0.265489701639374,1.80992077419722,2.88904469571497,2,9
2.41069947162874,0.242413857796213,1.94308042667577,2.89357802857057,2,9
1.75038195846875,0.28029156156327,1.17339774408806,2.25288525323216,2,9
2.04946517412275,0.306538128819519,1.43336011172496,2.65774271125088,2,9
2.40529513037643,0.279698817485247,1.88763317826838,2.91971891243965,2,9
2.2987144676617,0.2753086751668,1.80942016438434,2.88488330643757,2,9
1.96124051129642,0.28095133328084,1.40215445447324,2.52437042805158,2,9
1.73664598995523,0.266760019193593,1.17214990482868,2.23854038995814,2,9
1.92179975426995,0.28749617046982,1.32931408869996,2.47792980766562,2,9
1.94975039478195,0.269717134331119,1.41014364452237,2.46008961834072,2,9
1.86496280066034,0.273685129822305,1.35794552161918,2.40839663115228,2,9
1.94603278977272,0.276480072083229,1.45873387533232,2.52998778591103,2,9
2.25731618067406,0.265258848253776,1.73467920177954,2.76668866139618,2,9
1.63112620852847,0.291216399354557,1.07781428639924,2.23377314578078,2,9
2.72466689799905,0.28835156120694,2.17538233962377,3.24993657452107,2,9
2.04005336129818,0.292318629326382,1.52135653533807,2.59483193436131,2,9
2.11892910269452,0.289791461863673,1.45112913216644,2.72260472888391,2,9
2.51454352526395,0.277444175581901,1.99847443616558,3.08566489323857,2,9
1.84039796698716,0.296260270273303,1.31080713705533,2.42864044270752,2,9
1.86298237582379,0.286574202231943,1.22518546037491,2.43522053731624,2,9
1.78302391244491,0.300959489576175,1.1771988560514,2.29290994650387,2,9
1.71649958891865,0.312583799414246,1.08206216149454,2.31023544717907,2,9
2.14658416546654,0.239877952313054,1.66493381778969,2.63007607441071,2,9
1.85859217104812,0.276415647049868,1.32651865190024,2.40663549616874,2,9
1.71907743933568,0.275401270068086,1.17730875944076,2.27492939232897,2,9
1.65038718913578,0.323140803571078,1.09266221277724,2.30600455277501,2,9
2.15749893093065,0.261584163314491,1.66632224075167,2.66973930198551,2,9
2.27148625031533,0.299363413204547,1.74245085379658,2.86652462826055,2,9
2.13389308208387,0.304552652914957,1.57006473254267,2.70365854471652,2,9
1.99837296138176,0.270026033889543,1.4897444001682,2.55797121363544,2,9
2.57745554211676,0.283513952763025,2.05417525246571,3.11528161675207,2,9
1.65406885950014,0.321676044131755,0.967543171197536,2.29980205368938,2,9
1.61611408756851,0.281671979291059,1.15888146711552,2.2099362028213,2,9
1.70122373184121,0.297415401082359,1.11495927906715,2.216904687843,2,9
1.92300776908841,0.324817653612252,1.28585277158423,2.5347997654786,2,9
1.50270140577573,0.299509875074384,0.948028758418479,2.06719241541256,2,9
1.82616704495419,0.313245760572611,1.20803200940588,2.4057697487556,2,9
1.41165398805019,0.28890894122121,0.880462181596204,1.92395830404936,2,9
1.80294925088234,0.303531389938526,1.21557991271337,2.38080527694168,2,9
2.06151646332668,0.225814431271001,1.63202061707755,2.46584539973426,2,9
2.169604188544,0.273615144656672,1.64445336340261,2.70229070607968,2,9
1.9164348011696,0.30241864754803,1.37680815570254,2.53074032694922,2,9
2.2630593404064,0.269794233865519,1.77670438934068,2.77406839902064,2,9
2.40903532235468,0.247885117321259,1.93101202926743,2.88528932657219,2,9
2.03432682435401,0.245488781038832,1.60468256614393,2.53946896171666,2,9
2.01871660370812,0.312448214138422,1.42693051371472,2.63451801732927,2,9
2.08021642416609,0.322345298673759,1.41709244647314,2.73437285263908,2,9
1.77117660744787,0.249488281177794,1.30979275552202,2.24964297920639,2,9
1.50656836503698,0.285653759037221,0.966416366806011,2.07148689017141,2,9
2.08447553412729,0.278846036578843,1.59490226869969,2.63069146750385,2,9
1.62286351728817,0.255812657854613,1.1445271212416,2.08618308008859,2,9
2.00989411559063,0.275032732655632,1.39910175156057,2.5200810863275,2,9
2.17127020743335,0.27509530228316,1.60419119768699,2.69780133914922,2,9
2.12552622845059,0.291547296284957,1.56771611736675,2.69803893906211,2,9
1.79920188437756,0.312725894009039,1.17262554630942,2.3921591104304,2,9
2.15061201623897,0.281196525236901,1.65941548734225,2.63239305508578,2,9
1.80565647321178,0.26159356751464,1.23901370791264,2.3499103648609,2,9
2.20437452598904,0.304149731013211,1.68604439148081,2.70572947043271,2,9
1.84802647477525,0.264807661657829,1.31193609214121,2.33097169675774,2,9
1.94525707498502,0.275626472395428,1.44187117669202,2.47055265036641,2,9
1.67689726716867,0.288626015885139,1.13268455726731,2.18854090527135,2,9
2.10359325948853,0.271874935668844,1.55484988990859,2.64603604735088,2,9
1.99111262724016,0.291098010298055,1.39374289596085,2.62453896324879,2,9
2.30697404557743,0.287443333639992,1.79749200284306,2.83471335970227,2,9
1.9093268171347,0.292624074796815,1.34702965431104,2.47603108167754,2,9
